-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sally/doingthis_again/build/arm_description
-- Install configuration: ""
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/meshes
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/meshes/base_link.stl
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/meshes/LINK_2.2_X1_v1_1.stl
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/meshes/Link_1.1_X1_v1_1.stl
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/meshes/LINK_3.3._X1_v1_1.stl
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/meshes/GRIPPER_X1_v1_1.stl
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/meshes/BASE_UPPER_X1_v1_1.stl
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/urdf
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/urdf/arm.trans
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/urdf/materials.xacro
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/urdf/arm.xacro
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/launch
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/launch/robot_description.launch.py
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/rviz
-- Installing: /home/sally/doingthis_again/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/sally/doingthis_again/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/environment/path.sh
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/environment/path.dsv
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/local_setup.bash
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/local_setup.sh
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/local_setup.zsh
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/package.dsv
-- Installing: /home/sally/doingthis_again/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Installing: /home/sally/doingthis_again/install/arm_description/share/arm_description/package.xml
